0,百胜咨询（上海）有限公司,【肯德基宅急送】亲爱的用户，您的地址欧杰西商务酒店已在外送范围内，您现在可登陆4008823823.com.cn或下载APP进行点餐，另赠送您优惠代码FWDMDB6878BT，凭此代码可享受产品满29元送吮指原味鸡1块的优惠，有效期截止2015年10月31日，请您尽快使用。回TD退订,13000001111,1
0,百胜咨询（上海）有限公司,【肯德基宅急送】11/1前，网订产品满39元免外送费啦！产品满59元还送香辣鸡翅2块！点4008823823.com.cn 订餐回TD退订,13000011111,2
0,百胜咨询（上海）有限公司,【肯德基宅急送】送飞牛网(大润发网上商城)8折抵用券ZPA4P9K5UE(最高抵30元)，请10/23前至feiniu.com充值。TD退订,13000021111,3
0,百胜咨询（上海）有限公司,【肯德基宅急送】WOW桶来啦！指定产品随心配，单品总价满59元享8折！限9/20前网订。4008823823.com.cn 订餐回TD退订,13000031111,4
0,北京比特易湃信息技术有限公司,【建国德阳长城】在线提问：H6运动版2015款到车没呢，请尽快回复【易车】,13000001111,5
0,北京比特易湃信息技术有限公司,【涿州上海大众】来电咨询： [吉林长春]网友15044316153，拨通4008100076【易车】,13000011111,6
0,北京比特易湃信息技术有限公司,【商机提醒】有3条线索分配给您，请尽快登录商机中心查看【易车】,13000021111,7
0,北京比特易湃信息技术有限公司,【河南瑞丰长城】新车订单：[河南郑州]董浩然15838385287，询价长城C30 1.5L 手动悦享型经典版2015【易车】,13000031111,8
0,北京比特易湃信息技术有限公司,【来电咨询】[广东深圳]网友13713699255，拨通075523110190，请尽快跟进，2015/10/8 17:26:00【易车】,13000041111,9
0,北京比特易湃信息技术有限公司,临沂世鼎比亚迪10月13日获得线索6条，其中在线订单6条，来电0条。在山东比亚迪的店中，有15家比您订单多，全国排名第187。提醒销售顾问使用商机中心APP更利于线索转化。请查收邮件，退订或咨询请致电4000716719【易车】,13000051111,10
0,北京畅游天下网络技术有限公司,32***[email]17:54成功绑定了畅游。如非本人操作，24小时内回复"TQ"可紧急停权【畅游】,13000001111,11
0,北京畅游天下网络技术有限公司,您的新天龙八部帐号：b**[email]：千万别爱我，已被系统判定为疑似被盗，请尽快修改密码或联系客服。若为本人操作，请忽视此提醒。【畅游】,13000011111,12
0,北京畅游天下网络技术有限公司,lu***[email]17:54在长沙登录了天龙八部。如非本人操作回复"TQ"可紧急停权【畅游】,13000021111,13
0,北京畅游天下网络技术有限公司,137***43于17:54使用网银成功为星际战甲充值150元，共150白金，请到游戏内查收。【畅游】,13000031111,14
0,北京畅游天下网络技术有限公司,l7***[email]17:54成功停权，24小时内回复"JQ"可直接解权【畅游】,13000041111,15
0,北京畅游天下网络技术有限公司,152***88于17:54使用一卡通成功为天龙八部充值100元，共2000游戏点数，请到游戏内查收。同时为更好保护您的账号，推荐您开通异地登录提醒功能，24小时内直接回复"DLTX"即可开通【畅游】,13000051111,16
1,广州华多网络科技有限公司珠海分公司,验证码为991859，感谢您注册YY帐号，请在10分钟内完成注册。工作人员不会向您索取验证码，请勿泄露。消息来自：YY安全中心【YY语音】,13000001111,17
0,广州华多网络科技有限公司珠海分公司,系统已受理您对账号13***61的申诉，申诉回执编号：91444811781628548。3个工作日内会把申诉结果发送到本手机号码。消息来自：YY安全中心。【YY语音】,[phone],18
0,广州华多网络科技有限公司珠海分公司,您的频道短位687385在本考核周期还差58分达标，离考核日还有7天。如不达标将被系统回收，使用加油卡可快速保住频道。考核详情请登录YY资源中心，购买加油卡地址：http://vip.yy.com/vip/nicecode/freecheck【YY语音】,13000021111,19
0,广州华多网络科技有限公司珠海分公司,您的账号ly****45于2015-10-13 11:38:46提交实名认证申请，未能通过审核，失败原因：身份证绑定的帐号个数已达上限(10个)。【YY语音】,13000031111,20
1,广州华多网络科技有限公司珠海分公司,验证码：369179（10分钟有效），用于虎牙直播付费。消息来源：虎牙直播【YY语音】,13000041111,21
0,广州华多网络科技有限公司珠海分公司,您的帐号:ch****21于2015-10-14 09:15:39在河北石家庄登录多玩盒子。访问aq.yy.com/app 安装App随时随地修改密码。消息来自：YY安全中心【YY语音】,13000051111,22
0,北京环宇万维科技有限公司,尚梦飞家长好，未来星幼儿园已开通智慧树。帐号：15290338870密码:123456，专业版下载：http://bbtree.com 若遇到问题可拨打客服电话4000996999免费解决（刘景老师）【智慧树】,[phone],23
0,北京环宇万维科技有限公司,周德鑫的家长您好：大三班林燕珍老师发布了班级通知，请点击网址http://bbtree.com/s/XzjTyL查看全文【智慧树】,13000011111,24
0,北京环宇万维科技有限公司,慧凡中班杨美容老师发布了班级通知：通知:明天下午（周四）3:30召开家长会，请家长准时参加！加入智慧树，可以关注您孩子在幼儿园的动态哦！专业版安装地址：http://bbtree.com 【智慧树】,[phone],25
0,北京环宇万维科技有限公司,尚梦飞家长，我园已开通家园共育手机平台。帐号[phone]密码123456，下载http://bbtree.com【智慧树】,13000031111,26
1,北京环宇万维科技有限公司,验证码8584；您正在进行智慧树找回密码操作，请在30分钟内完成验证。如非本人操作，请立即致电4000-996-999【智慧树】,13000041111,27
1,北京环宇万维科技有限公司,验证码:8889，麻德轩妈妈正在邀您加入智慧树大家庭，请将此验证码在30分钟内转告给麻德轩妈妈！专业版安装地址:http://bbtree.com 【智慧树】,13000051111,28
0,华夏银行股份有限公司,【华夏银行】10月14日至20日，我行热销增盈1504号理财产品，产品期限37天-365天，预期最高年化收益率4.65%-5.05%，分行各营业网点或95577。退订请回TD,13000001111,29
0,华夏银行股份有限公司,【华夏银行】重阳感恩大优惠！10月15日-21日使用华夏银行62开头银联IC卡，通过“银联钱包”下载优惠券，尽享1元汉堡王、6.2元万达观影、6.2元月福洗车、永辉超市满62元减20元等超值优惠。详情可关注“银联钱包”微信公众号查看。退订请回TD。,13000011111,30
0,华夏银行股份有限公司,【华夏银行】尊敬的客户：您的速通卡是11010808开头的ETC早期签约卡，仅限京津冀地区通行，ETC现已实现全国联网，您可前往速通公司营业网点进行免费升级，轻松实现ETC全国畅行！详询96011。退订请回TD。,[phone],31
1,上海建周信息科技有限公司,感谢您使用地宝网手机认证服务，您的认证码是359786请尽快完成认证。【地宝网】,[phone],32
0,上海建周信息科技有限公司,<瑞银信>交易回执：您向尾号1119的用户付款5070.00元成功，请联系收款人查询收款！【瑞银信】,13000011111,33
0,上海建周信息科技有限公司,提现成功，备注信息：[null]【赢河财富】,13000021111,34
0,上海建周信息科技有限公司,您在10/14 16:40办理"桂平飞达6668"船舶的进港签证，因船舶预抵时间早于最近申请(DZQZ201503280399)进出港时间，不能提交申请。请核实再重新办理！【中国海事局】,13000031111,35
0,上海建周信息科技有限公司,【云车网温馨提醒】夏雪已抢到您的订单，稍后会与您电话联系，请稍等片刻！【云车网】,[phone],36
0,上海建周信息科技有限公司,感谢您致电诚微科技，我们以专心、专注、专业的态度为您服务，期待您成为我们的忠实客户！如需帮助，请致电：[phone]【爱讯服务】,[phone],37
0,上海建周信息科技有限公司,第五季创投新能量大会将在10月24日复旦大学重磅召开，IDG章苏阳、中路资本吴克忠、戈壁创投徐晨、银泰资本金晨等大咖齐齐到场，共话生活方式改变中的创投机遇，免费门票速抢中！http://dwz.cn/1Zao2w 退订回T【众投社】,13000061111,38
0,上海建周信息科技有限公司,孔方兄金融www.kfxiong.com -老百姓的投资理财管家，年化收益16.8%以上，中小企业的融资神器，（车房抵押贷）pos信用贷，利率底低放款快！咨询电话：[phone]，周女士：[phone] 退订回T【孔方兄】,[phone],39
0,上海建周信息科技有限公司,国考明日报名11月29日笔试，请转告亲友办理考试报名。免费讲座今晚18：30杨浦开讲，报国考冲刺班5折！64268056退订回T【华智学校】,13000081111,40
0,上海建周信息科技有限公司,亲爱的用户：您领取的红包即将过保质期，红包是有脾气的哦，尽量别让它变质。详情http://dwz.cn/1hrw1M 退订回T【钱保姆】,[phone],41
0,上海建周信息科技有限公司,亲平安i 貸款手机申请最快6分钟审批，最高3万元，全线上操作，随借随还。点击m.pingan.com/yddx 安装，退订回T【普惠金融】,13000101111,42
0,上海建周信息科技有限公司,亲，躺赢“终极现金奖”充值返现最高送您510元！投资多送的更多还不快来参与！http://dwz.cn/1YFbEW 退订回T【躺赢财富】,13000111111,43
1,上海建周信息科技有限公司,微信信息绑定验证码：185847，请保密并确认本人操作【医患帮】,13000121111,44
0,上海建周信息科技有限公司,订单C510131709577211已发货，单号1201883086010（韵达快运），退订回复TD【药房网商城】,13000131111,45
0,上海建周信息科技有限公司,刘春生，您好，您已成功申请预留的专家号：1033已生效。就医流程：来院后直接从急诊大楼坐电梯到门诊三楼泌尿科导医台，提示您的专家号和姓名。导医核对信息后即可为您直接安排就医挂号。路线：江宁坐地铁1号线至南京站（1号出口）步行至火车站广场东转10路公交车到兴中门下即是我院。院址:南京市下关区建宁路200号（阅江楼风景区旁)，电话[phone]，不清楚的可以随时电话询问。【海军414医院】,[phone],46
0,上海建周信息科技有限公司,恭喜13**05，上月您在联盟共赚5810积分，可以马上兑换礼品了，快登录jifen.2345.com兑换吧！【2345】,13000151111,47
0,上海建周信息科技有限公司,恭喜您成为88财富会员，10元红包已存入您的账户，请前往“我的账户”查收，完成实名认证可再获10元。 【88财富网】,13000161111,48
0,上海建周信息科技有限公司,您于10月14日17:17使用尾号8727卡投资100.00元，交易成功。【全民财富】,13000171111,49
1,金电技术开发中心(中国人民银行）,短信验证码：188107，您正在通过手机银行行内转账10000元。【请保密并确认本人操作】【桂林银行】,[phone],50
0,金电技术开发中心(中国人民银行）,您尾号5338账户于10月14日17:09支付宝充值861.00元，余额5988.90元。【桂林银行】,13000011111,51
0,金电技术开发中心(中国人民银行）,您尾号6080账户于10月14日17:09转入510.30元，余额26306.04元。【桂林银行】,13000021111,52
0,金电技术开发中心(中国人民银行）,您尾号0348账户于10月14日17:09网银转出390000.00元，余额19804602.00元。【桂林银行】,13000031111,53
0,金电技术开发中心(中国人民银行）,贵单位0****10700010账户于10月14日17:11TIPS实时扣税133.16元，余额66039.67元。【桂林银行】,13000041111,54
0,金电技术开发中心(中国人民银行）,贵单位6****47300010账户于10月14日16:20转入189000.00元，余额289996.75元。【桂林银行】,13000051111,55
1,北京京东世纪贸易有限公司,校验码：952056，您正在使用京东白条支付47.75元，工作人员绝不会向您索取，打死也不要告诉别人【京东】,13000001111,56
0,北京京东世纪贸易有限公司,【不分期】您的京东订单10376573327已打白条294.00元，应还款日为2015年11月13日【白条】【京东】,13000011111,57
0,北京京东世纪贸易有限公司,取件单分拣时间：2015-10-14 15:06:30，取件单号：Q187545258，请及时分派给配送员。【京东】,13000021111,58
0,北京京东世纪贸易有限公司,您的京东白条（订单10270817669）已成功还款89.00元，已还清。关注白条微信免息早知道【白条】【京东】,13000031111,59
0,北京京东世纪贸易有限公司,您好，您在京东商城的10372713985号订单已到达工业园区站（江苏省苏州市工业园区娄葑镇群星一路与通园路交叉口向东50米辰雷科技），请凭订单号及提货码（2925）三日内提取，营业时间09:00-19:00，电话:[phone]【京东】,[phone],60
0,北京京东世纪贸易有限公司,尊敬的客户，我们已收到您服务单181347380中的商品，我们会尽快安排处理。您可在“返修/退换货”中查询相关状态，微信关注“京东售后”，售后进度随时查看。【京东】,13000051111,61
1,北京京东世纪贸易有限公司,您的京东验证码是：0974507【京东】,13000061111,62
1,北京京东世纪贸易有限公司,验证码为302170（京东客服绝不会索取此验证码，切勿告知他人），请在页面中输入以完成验证，有问题请致电[phone]转7【京东】,[phone],63
0,北京京东世纪贸易有限公司,您的登录密码重置成功，如非本人操作请致电[phone]转7【京东】,[phone],64
1,北京京东世纪贸易有限公司,【京东】您申请了手机号码注册，验证码为：096258，两分钟内有效。请在注册页面中输入以完成注册。【京东】,[phone],65
0,北京京东世纪贸易有限公司,您的手机已解绑验证，如非本人申请操作请致电[phone]转7【京东】,[phone],66
0,北京京东世纪贸易有限公司,您于10月14日15时15分消费余额9元。有疑问请致电[phone]转7【京东】,[phone],67
0,北京京东世纪贸易有限公司,活动名称:市场部10月份免运费券领取，领券方式:分享卷，类型:免运费券，面值:0元，发券总量:600000，用卷总量超过:71%，如继续追加，请登录运营平台操作【京东到家】,13000121111,68
0,北京京东世纪贸易有限公司,未见面，已深情。京东到家立减10元礼券到账，承包你的零食水果下午茶！戳 sq.jd.com/dPnrA0 回复TD退订【京东到家】,13000131111,69
1,竞技世界（北京）网络技术有限公司,8344，此验证码只用于物品合成操作，切勿将该验证码发送给任何号码及他人。官网:www.jj.cn【JJ比赛】,13000001111,70
1,竞技世界（北京）网络技术有限公司,1316，JJ比赛验证码。官网:www.jj.cn【JJ比赛】,13000011111,71
1,竞技世界（北京）网络技术有限公司,您正关闭安保业务，验证码：8147。有疑问致电010-62981235咨询。官网www.jj.cn。【JJ比赛】,13000021111,72
1,竞技世界（北京）网络技术有限公司,您正修改登录密码，验证码：4867。有疑问致电010-62981235咨询。官网www.jj.cn。【JJ比赛】,13000031111,73
1,北京金山数字娱乐科技有限公司,您申请的账号业务查询业务短信验证码为【116751】，有效期10分钟，如果不是您本人操作，请联系客服处理。【金山游戏】,13000001111,74
0,北京金山数字娱乐科技有限公司,剑网3账号beyong1989于2015-10-14 17:32:48有异常登陆。如是本人，可游戏内输入660336解锁，或发送“115游戏账号”至106901333888解锁。【西山居游戏】,13000011111,75
0,北京金山数字娱乐科技有限公司,您的《反恐行动》账号[nnandkk520bb]在非常用地登录，本次登录地[安徽省]，如有疑问请咨询客服热线02885437733【金山游戏】,13000021111,76
0,北京金山数字娱乐科技有限公司,解锁成功 您的帐号q849924257已成功解除高危保护限制。【西山居游戏】,13000031111,77
0,北京金山数字娱乐科技有限公司,金山游戏温馨提醒：通行证（[email]）进行了密码修改操作。如有疑问，请速电028-85437733（本条不收费，14:23:18）【金山游戏】,13000041111,78
0,北京金山数字娱乐科技有限公司,尊敬的大侠：您的账号cs*****3在2015年10月14日14时21分46秒在异常电脑登陆，登陆的城市为台州市，请您尽快修改账号密码。绑定微信锁或者手机令牌可取消短信提醒。【剑侠世界2】【西山居游戏】,[phone],79
0,杭州卷瓜网络有限公司,菇凉，你在蘑菇街申请的退款（订单号：6042526170475，退款：22.90元)，现金22.90元已成功退回至第三方支付机构，2-10个工作日退款至银行卡。请留意查收！【蘑菇街】,[phone],80
0,杭州卷瓜网络有限公司,你已付款成功，请耐心等待收货。打电话跟你说订单有问题要退款的都是骗子！蘑菇街及商家不会通过短信、QQ等发送所谓“退款链接”给您要求输入银行卡信息退款，如需退款请登录蘑菇街操作。【蘑菇街】,[phone],81
1,杭州卷瓜网络有限公司,验证码：5040，菇凉你正在通过手机注册蘑菇街账号。30分钟内有效，请勿泄露。【蘑菇街】,[phone],82
0,杭州卷瓜网络有限公司,您的账户尾号5921，提现(金额:3.10元，时间:2015-10-14 04:16:05 )成功到账，请留意查收!【蘑菇街】,13000031111,83
0,杭州卷瓜网络有限公司,叮咚~很开心的通知您，您的一键搬家已经完成了哟，快打开APP看看效果吧~【蘑菇街】,13000041111,84
0,杭州卷瓜网络有限公司,恭喜您获得了一份快捷支付账户安全保障，您可以登录蘑菇街APP钱包账户查看。 【蘑菇街】,13000051111,85
1,北京骏逸通达信息服务有限公司,验证码：2035，当天内使用有效。【必胜客】,13000001111,86
0,北京骏逸通达信息服务有限公司,【小牛在线】您于2015-10-14 17:59:20提取的活期牛7041.10元已到账。查详情、抢标的，关注官方微信，让您随时随地赚不停！,13000011111,87
0,北京骏逸通达信息服务有限公司,尊敬的会员:今晚20:00五粮陈氏配方，《五粮液东方娇子》年终回馈风尚会员，超值组合，超低价格，值得期待，就在今晚。回N退订【风尚购物】,13000021111,88
0,北京骏逸通达信息服务有限公司,尊敬的风尚购物用户，您有2张总价值50元的优惠券，将于10月17日到期，请尽快登录风尚购物（m.fstvgo.com）使用。【风尚购物】,13000031111,89
0,北京骏逸通达信息服务有限公司,高先生:您已成功订购玉刺正参北冰洋进口海参组-H，我们会尽快发货，更多优惠敬请拨打4001567567。【风尚购物】,13000041111,90
0,北京骏逸通达信息服务有限公司,【小牛在线】尊敬的客户：您于2015-10-14 14:05:27购买了天天牛，购买金额为：1006.0元。,13000051111,91
1,客齐集网络信息技术服务（上海）有限公司,您的验证码为：304828，若非本人操作请忽略。[百姓网],13000001111,92
0,客齐集网络信息技术服务（上海）有限公司,抱歉，您的营业执照申请未审核通过！原因：您填写的公司名称与上传的营业执照中的名称不符！！请点此http://m.baixing.com/?59核对原因后重新尝试。[百姓网],13000011111,93
0,客齐集网络信息技术服务（上海）有限公司,您的信息已经成功登到百姓网了，如要删除或了解详情请点击http://www.baixing.com/d/ VY6oD[百姓网],13000021111,94
0,客齐集网络信息技术服务（上海）有限公司,你在百姓网给我们苏州建达电子有限公司的简历邀请您于周一到周五上午在苏州高新区湘江路755号面试，联系人金主管13405070495[百姓网],13000031111,95
0,客齐集网络信息技术服务（上海）有限公司,您的"平面设计"被转载到百姓网。已将您的手机号码隐藏保护。有用户私信您：你好；广点击http://t.cn/Ry3rArw查看。[百姓网],13000041111,96
0,客齐集网络信息技术服务（上海）有限公司,有用户私信您：嗯，点此下载app http://t.cn/RLoolzp 不再错过消息！[百姓网],13000051111,97
0,上海客通信息科技有限公司,帽子白送啦，亲爱的王鹏，老顾客福利，MLB新店冲量送帽子，链接http://dwz.cn/1PH7SY 联系客服索取退订回N【淘宝】,13000001111,98
0,上海客通信息科技有限公司,跟进问题：14号联系，预计处理时间：2015-10-14 16:59，请跟进！退订N【淘宝】,13000011111,99
0,上海客通信息科技有限公司,我保证比双11还实惠，物流还通畅！有返现有红包有1元秒杀！还有赠品，错过就要哭了哦c.tb.cn/c.J7f7 退订回N【天猫】,13000021111,100
0,上海客通信息科技有限公司,亲爱的合雨旗舰店会员，为了感谢您对本店的照顾，本店特别赠送20元优惠券一张，有效期截止到10月25日退订回N【天猫】,13000031111,101
0,上海客通信息科技有限公司,亲爱的橙子家淘宝店会员，店铺冬季男士手套针对老顾客有优惠活动，欢迎黄如玲点击c.tb.cn/c.J7FM 抢购退订回N【淘宝】,13000041111,102
0,上海客通信息科技有限公司,亲爱的VIP客户陈岗，感谢您一贯对英菲克的支持，购i9八核即送129元头戴蓝牙耳机！仅200名！英菲克旗舰店退订回N【天猫】,13000051111,103
0,杭州快迪科技有限公司,【滴滴代驾】滴滴代驾送你10元券，最高免费代驾10公里。滴滴代驾开启平价时代，起步价最低仅18元！回复TD退订,13000001111,104
0,杭州快迪科技有限公司,【滴滴代驾】从前你累了醉了，我无能为力。以后你累了醉了，我奉陪到底。滴滴代驾送你18元券，滴滴快的软件内用。在乎你的车更在乎你。回复TD退订,13000011111,105
0,杭州快迪科技有限公司,【滴滴代驾】恭喜你抢到8元代驾券，有效期7天。滴滴代驾，无价周末，周五周六代驾免单！回复TD退订,13000021111,106
1,美丽说（北京）网络科技有限公司,你正在注册美丽说，验证码为465980，请填写验证码并完成注册。(美丽说客服绝不会索取此验证码，请勿将此验证码告知他人)【美丽说】,13000001111,107
0,美丽说（北京）网络科技有限公司,尊敬的商家，您好！您有处罚单号为400299的商品审核部分被拒，请及时登录后台到违规管理找到对应的处罚单号，点击处罚单号后在备注中查看相应地处罚商品，并在对应商品的编辑页按照处罚备注中修改，未及时修改将于2015-10-21【美丽说】,13000011111,108
0,美丽说（北京）网络科技有限公司,您的订单15101340705275共1件商品已发货，物流公司为韵达快运，运单号1901286713119，美丽说不会以订单异常为由主动给您提供退款链接操作退款，谨防被骗!【美丽说】,13000021111,109
0,美丽说（北京）网络科技有限公司,您好，美丽说客服中心。客服邮箱：[email]。感谢您对美丽说的支持，祝您生活愉快！【美丽说】,13000031111,110
0,美丽说（北京）网络科技有限公司,商家已同意退货(订单15101160701671)，请在7天内把商品寄回(寄回地址:广东省广州市天河区凤凰街道渔北路109号3楼，收件人:蒋丽园18922274172)，并在退款详情页上传快递单号，逾期本次退货将被关闭【美丽说】,13000041111,111
0,美丽说（北京）网络科技有限公司,您的退货订单15100416057176如已发货，请24小时内在退款详情页上传快递单号，逾期将无法退款【美丽说】,13000051111,112
1,珠海市魅族科技有限公司,验证码557257（找回密码），30分钟内有效。工作人员不会向您索要密码、验证码等信息。如非本人操作，请联系魅族客服或忽略【魅族科技】,13000001111,113
1,珠海市魅族科技有限公司,您的账号10月14日18时13分在112.17.*.*登录，验证码751325（异地登录验证），30分钟内有效。工作人员不会向您索要密码、验证码等信息。如非本人操作，请及时修改密码或联系魅族客服【魅族科技】,13000011111,114
1,珠海市魅族科技有限公司,您的账号10月14日18时12分在无锡市登录，验证码269894（异地登录验证），30分钟内有效。工作人员不会向您索要密码、验证码等信息。如非本人操作，请及时修改密码或联系魅族客服【魅族科技】,13000021111,115
0,珠海市魅族科技有限公司,您的Flyme 户（abcd****[email]）已登录。如非本人操作，请及时修改密码。【魅族科技】,13000031111,116
1,北京奇虎科技有限公司,360安全中心：727954是您本次身份校验码，30分钟内有效，360工作人员绝不会向您索取此校验码，切勿告知他人。[360],13000001111,117
0,北京奇虎科技有限公司,您申请的360帐号15916095301已注册成功！初始密码:ctbp6z，请及时访问 http://i.360.cn修改密码。[360],13000011111,118
1,北京奇虎科技有限公司,360人工服务验证码：611454，3分钟内有效，请尽快验证（本条免费）。误收此短信，请忽略【360人工服务】[360],[phone],119
0,北京奇虎科技有限公司,手机连接电脑，请点链接：http://map.m.360.cn/t/S_WnPeP 直接打开或提取（切勿转发）- 360手机助手[360],[phone],120
0,北京奇虎科技有限公司,骨津坊钙骨火锅到江苏食品药品职业技术学院:65路(汪廷珍路站上，华西路站下，5站)，换游1路(华西路站上，天津南路站下，15站)，下车向西南412米，点击:http://s.haoso.com/A_uuvI [360],[phone],121
0,北京奇虎科技有限公司,恭喜你，你的手机号[phone]成功兑换50M流量，更多精彩尽在360手机卫士摇一摇[360],[phone],122
0,北京奇虎科技有限公司,超级账户提醒：易购网123 正在登陆 yigouwang推广账户。[360],13000061111,123
0,北京奇虎科技有限公司,您的手表（宝贝）将在10天后停机。请尽快登录安卓客户端或在官网-充值和保险（baby.mall.360.com/mydevi ce ）充值。[360],13000071111,124
0,北京奇虎科技有限公司,BJDT_ISP_10.138.0.2Ethernet2/38 IN=3451MUp 48%， Out=6709M Up51%. 13s[360],13000081111,125
0,北京奇虎科技有限公司,[email]，您的账户余额不足300元，请及时充值。【360点睛平台】[360],13000091111,126
0,北京奇虎科技有限公司,[email]，您的账户余额预计可以消费9天，请及时充值。【360点睛平台】[360],13000101111,127
0,上海奇漾信息技术有限公司,尊敬的用户您好，您的兑换码为8248UZK7，请于10月15日前至您的快的账户中进行代金券兑换，兑换完成后请于15天内使用，谢谢！【一号专车】,13000001111,128
0,上海奇漾信息技术有限公司,感谢您注册一号专车！送您15元专车券1张、12元专车券1张。一键下单车型任选，赶快去体验！【一号专车】,13000011111,129
0,上海奇漾信息技术有限公司,亲爱的师傅，双平台，两手收益！即刻起您就可以凭滴滴账号（手机号码）登录一号专车司机端做单啦。安卓司机端下载请编辑386发送到12114或点击（http://t.cn/RAxgTfI） 下载。如需密码，请点击<忘记密码>重置即可。更多资讯请关注官方微信公众号“专车司机之家”，更多订单，更高收入等您来拿。退订回复TD【滴滴专车】,13000021111,130
0,上海奇漾信息技术有限公司,滴滴文案：喜获上海颁发运营牌照，滴滴专车平台订单猛增，动调奖励多多，即刻上线接单，做城市英雄，送乘客回家。感谢你与我们同行。司机端下载方式：请点击（http://www.udache.com）【滴滴专车】,13000031111,131
0,上海奇漾信息技术有限公司,各位滴滴师傅，目前滴滴专车/滴滴快车系统在升级，影响部分师傅登陆和听单，需要稍作等待。如果您已经接了乘客无法开始计费，请仍把乘客送达目的地，我们会按系统实际应付金额为您结算。师傅们可以同时登录一号专车司机端。退订回复TD【滴滴专车】,13000041111,132
0,三星数据系统（中国）有限公司,您的三星账号是13266062678，初始密码为qqakna4m，请妥善保管，此账号可直接登录club.samsung.com/cn【三星】,13000001111,133
1,三星数据系统（中国）有限公司,您的验证码是7B5U2V，若您同意加入三星会员俱乐部和注册三星账号，请录入验证码完成注册。同时将视为您同意三星会员俱乐部和三星账号的服务条款，服务条款可在account.samsung.com/membership/terms查询。【三星电子】,13000011111,134
0,三星数据系统（中国）有限公司,尊敬的杨安（先生士），您好！我是三星电子服务总部回访员，占用您1分钟的宝贵时间，请对我们的维修服务进行评价，您的满意是我们进步的动力。点击http://t.cn/Ry3EwKo 提交完整评价，还有机会获得手机，相机，流量等惊喜，直接回复短信无效哦【三星】,[phone],135
0,三星数据系统（中国）有限公司,[新罗网上免税店] 李超顾客的商品订购[1001300011]已成功处理，领取台信息请在‘我的新罗’页面确认。【三星】,13000031111,136
